type,cvss_score
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
XSS,Low
Other,High
Other,Medium
Other,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
RCE,Critical
XSS,Medium
RCE,High
Other,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
DoS,Medium
InfoDisclosure,Medium
Other,Low
AuthBypass,Medium
XSS,Medium
SQLi,Medium
RCE,Critical
InfoDisclosure,Low
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
DoS,High
Other,High
Other,Critical
Other,Medium
Other,High
PathTraversal,Low
Other,High
RCE,High
Other,Critical
InfoDisclosure,Medium
Other,Critical
XSS,High
DoS,High
InfoDisclosure,Medium
PrivEsc,High
RCE,Critical
XSS,Medium
Other,Medium
Other,Medium
SSRF,Medium
AuthBypass,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,High
Other,Critical
SQLi,Critical
CSRF,High
CSRF,High
XSS,Medium
CSRF,Medium
Other,Medium
DoS,High
SQLi,Medium
XSS,Critical
Other,High
PrivEsc,Critical
InfoDisclosure,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
Other,Medium
RCE,High
PathTraversal,High
Other,Critical
RCE,Medium
SQLi,High
Other,High
XSS,High
PathTraversal,Medium
InfoDisclosure,Low
Other,High
Other,Critical
PrivEsc,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Medium
RCE,High
Other,Medium
Other,Critical
Other,Medium
SQLi,Medium
Other,Medium
SQLi,Medium
Other,Medium
Other,Medium
DoS,High
XSS,High
Other,High
Other,Medium
Other,Medium
DoS,High
Other,High
SQLi,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
RCE,High
InfoDisclosure,High
XSS,Medium
XSS,High
SQLi,Medium
Other,Medium
XSS,Medium
Other,Medium
PrivEsc,High
XSS,Medium
InfoDisclosure,Medium
SQLi,High
Other,Critical
XSS,Medium
Other,High
XSS,Critical
SQLi,Medium
SQLi,Medium
Other,High
PathTraversal,High
DoS,Medium
XSS,Medium
Other,Low
Other,Critical
SQLi,High
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,High
Other,High
Other,High
Other,Medium
Other,High
Other,High
Other,Medium
XSS,Medium
XSS,High
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
PathTraversal,High
Other,Medium
RCE,Medium
XSS,Medium
CSRF,High
SQLi,High
XSS,Critical
Other,Medium
Other,Medium
SQLi,Critical
RCE,Critical
Other,Critical
Other,Low
InfoDisclosure,Medium
Other,Medium
PathTraversal,High
InfoDisclosure,Medium
DoS,Medium
DoS,Medium
SQLi,High
Other,Medium
XSS,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,Critical
DoS,Medium
SSRF,Medium
CSRF,Medium
Other,High
DoS,Medium
RCE,Medium
Other,Medium
InfoDisclosure,Critical
SQLi,Medium
CSRF,Medium
SQLi,High
Other,High
PathTraversal,High
Other,Medium
XSS,Low
RCE,Medium
Other,High
XSS,Low
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
SQLi,Critical
Other,High
XSS,High
AuthBypass,Critical
XSS,Medium
PathTraversal,High
RCE,High
Other,Medium
RCE,Critical
RCE,High
XSS,Medium
DoS,High
DoS,Medium
Other,High
DoS,Medium
Other,Medium
SQLi,High
Other,Medium
XSS,Medium
Other,High
Other,Medium
SSRF,Medium
DoS,Medium
Other,Medium
Other,Medium
DoS,Medium
Other,Medium
Other,High
XSS,Medium
Other,Low
DoS,Low
SQLi,High
Other,Medium
Other,High
Other,Medium
XSS,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,Medium
SQLi,Critical
Other,Medium
CSRF,High
Other,High
Other,High
Other,High
InfoDisclosure,Critical
XSS,Medium
RCE,High
Other,High
Other,Medium
Other,High
Other,High
SQLi,High
RCE,High
RCE,High
RCE,High
Other,Medium
SQLi,Critical
XSS,Medium
AuthBypass,Critical
Other,Low
XSS,Medium
SQLi,Medium
CSRF,Medium
DoS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Low
Other,Medium
XSS,Medium
Other,High
Other,Critical
Other,High
InfoDisclosure,High
Other,Medium
CSRF,Medium
RCE,Medium
RCE,High
Other,High
Other,High
XSS,Medium
RCE,High
Other,High
PathTraversal,Critical
SQLi,High
XSS,Medium
Other,Medium
DoS,Medium
DoS,Low
Other,Medium
Other,Medium
RCE,Medium
Other,High
Other,Critical
Other,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
RCE,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
SQLi,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
CSRF,Low
SQLi,Medium
XSS,Medium
Other,Medium
SQLi,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Low
Other,Medium
PrivEsc,High
Other,High
Other,Medium
Other,Medium
SSRF,Medium
PathTraversal,High
XSS,High
InfoDisclosure,High
SQLi,Critical
Other,Medium
RCE,Critical
SQLi,High
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,Medium
DoS,High
XSS,Medium
CSRF,Medium
Other,High
XSS,Medium
XSS,Medium
InfoDisclosure,Low
Other,High
SSRF,Medium
XSS,High
SQLi,Critical
Other,Medium
Other,High
RCE,Critical
DoS,Medium
DoS,High
Other,High
Other,Medium
Other,High
Other,Low
DoS,Medium
XSS,High
Other,Medium
SQLi,Critical
InfoDisclosure,High
InfoDisclosure,Medium
RCE,High
XSS,Medium
DoS,Medium
XSS,High
Other,Low
XSS,Low
InfoDisclosure,High
Other,High
XSS,Medium
SQLi,Critical
XSS,Medium
SQLi,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
PathTraversal,Medium
Other,High
Other,High
XSS,Medium
XSS,Medium
Other,Medium
RCE,Critical
Other,Medium
CSRF,High
DoS,Critical
Other,High
XSS,Medium
Other,Critical
DoS,High
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Critical
XSS,High
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
XSS,Medium
Other,High
RCE,High
InfoDisclosure,Medium
Other,Medium
XSS,High
XSS,Medium
XSS,High
Other,Critical
InfoDisclosure,Medium
SQLi,High
Other,High
XSS,Critical
Other,Medium
AuthBypass,Medium
Other,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
RCE,High
DoS,Medium
Other,Critical
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
PathTraversal,Medium
Other,Medium
PathTraversal,Medium
XSS,High
XSS,High
Other,High
DoS,High
AuthBypass,Medium
Other,Medium
RCE,High
XSS,High
XSS,Medium
XSS,Medium
Other,High
XSS,Medium
PrivEsc,Critical
DoS,Medium
SQLi,High
SQLi,High
Other,Medium
InfoDisclosure,High
DoS,High
Other,Medium
Other,Critical
RCE,High
Other,Medium
SQLi,Critical
XSS,High
Other,Medium
XSS,Medium
DoS,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,Critical
CSRF,Medium
SQLi,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
Other,High
InfoDisclosure,High
Other,High
XSS,High
RCE,High
SQLi,Medium
Other,Medium
CSRF,Medium
Other,Critical
Other,Medium
Other,Medium
RCE,High
XSS,Low
Other,Medium
Other,High
Other,Medium
PathTraversal,High
RCE,High
SQLi,High
SQLi,Medium
DoS,Critical
Other,Medium
Other,High
Other,Critical
Other,Medium
RCE,Critical
PrivEsc,High
PrivEsc,High
SQLi,High
Other,Medium
Other,Critical
Other,Medium
SQLi,Medium
Other,High
XSS,High
RCE,Critical
PathTraversal,Medium
XSS,Medium
Other,High
PrivEsc,High
Other,Medium
Other,Medium
XSS,High
Other,Medium
DoS,High
Other,Medium
Other,Medium
XSS,Low
Other,Medium
Other,Medium
XSS,Medium
Other,High
RCE,Medium
AuthBypass,High
Other,Medium
PrivEsc,High
PathTraversal,High
AuthBypass,Medium
RCE,Critical
Other,Medium
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,High
RCE,High
DoS,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,High
Other,Medium
Other,High
XSS,High
XSS,Medium
Other,Medium
Other,High
PathTraversal,High
Other,Medium
Other,Low
SSRF,Medium
Other,Critical
Other,High
DoS,High
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,High
XSS,Critical
Other,High
Other,Medium
RCE,Critical
XSS,Medium
Other,High
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
RCE,Critical
XSS,Medium
Other,High
XSS,Medium
Other,High
PathTraversal,High
Other,Medium
InfoDisclosure,Medium
PrivEsc,High
InfoDisclosure,Medium
DoS,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
SQLi,High
AuthBypass,High
DoS,High
RCE,High
Other,Medium
Other,Low
Other,Medium
RCE,Medium
Other,Critical
InfoDisclosure,Critical
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Critical
Other,High
DoS,Medium
RCE,Critical
XSS,Medium
DoS,Medium
InfoDisclosure,Critical
RCE,High
RCE,Critical
Other,High
SQLi,High
XSS,High
RCE,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
DoS,High
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Low
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,Medium
DoS,Low
Other,Medium
RCE,High
SQLi,Medium
Other,High
InfoDisclosure,Medium
AuthBypass,Critical
RCE,High
SQLi,Medium
DoS,High
Other,Medium
SQLi,Critical
XSS,Medium
RCE,High
Other,High
RCE,Critical
Other,High
XSS,Medium
Other,High
SQLi,Medium
RCE,High
Other,Medium
RCE,High
DoS,Medium
Other,High
Other,Medium
RCE,High
SQLi,Medium
XSS,High
Other,High
RCE,High
XSS,Medium
Other,Medium
XSS,Medium
RCE,High
DoS,Medium
CSRF,Medium
InfoDisclosure,Low
InfoDisclosure,Low
Other,Medium
PrivEsc,High
DoS,Medium
XSS,High
SQLi,High
DoS,Medium
Other,Low
Other,Medium
Other,Medium
Other,Medium
Other,Medium
RCE,High
DoS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
AuthBypass,Medium
XSS,Medium
Other,Critical
SQLi,High
InfoDisclosure,High
Other,High
DoS,High
XSS,High
XSS,Medium
Other,High
Other,Medium
RCE,High
SQLi,High
XSS,Medium
XSS,Medium
RCE,High
XSS,Medium
Other,Medium
AuthBypass,High
DoS,High
Other,High
Other,Medium
XSS,High
XSS,Medium
Other,Low
Other,Critical
XSS,Medium
XSS,Medium
PathTraversal,Critical
RCE,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
DoS,Medium
Other,High
Other,Medium
Other,Medium
RCE,High
Other,High
Other,High
RCE,High
Other,High
XSS,Medium
XSS,Low
InfoDisclosure,High
DoS,High
PathTraversal,Medium
Other,Low
InfoDisclosure,Medium
Other,Low
RCE,High
Other,Medium
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
RCE,Critical
Other,Medium
PrivEsc,High
XSS,High
RCE,High
Other,Medium
Other,High
Other,Medium
RCE,Medium
SQLi,Medium
RCE,High
PathTraversal,Medium
Other,High
SQLi,Critical
Other,Medium
SQLi,High
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Low
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,Critical
Other,High
Other,High
Other,High
SQLi,High
XSS,Medium
XSS,Medium
Other,High
CSRF,Medium
XSS,Low
Other,High
PrivEsc,High
SQLi,High
XSS,Medium
CSRF,High
Other,Low
Other,Medium
SQLi,Medium
SQLi,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,Medium
InfoDisclosure,High
Other,High
XSS,High
SQLi,Critical
InfoDisclosure,Medium
InfoDisclosure,Low
Other,Medium
RCE,High
RCE,Critical
Other,High
Other,High
RCE,High
InfoDisclosure,High
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
DoS,Low
Other,Medium
InfoDisclosure,Medium
Other,Medium
DoS,High
Other,Medium
SSRF,High
XSS,Low
XSS,Medium
Other,Medium
Other,High
DoS,Critical
Other,High
Other,Medium
RCE,High
Other,Medium
XSS,Medium
SQLi,Critical
DoS,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,High
Other,Medium
CSRF,Medium
Other,High
Other,High
Other,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
Other,Critical
XSS,Medium
RCE,High
Other,Critical
Other,High
Other,Medium
SQLi,Medium
DoS,Medium
Other,Medium
XSS,Medium
Other,High
PathTraversal,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,High
Other,Critical
RCE,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
AuthBypass,Medium
CSRF,Medium
XSS,Medium
SQLi,High
InfoDisclosure,Critical
XSS,Medium
Other,Medium
XSS,High
Other,High
XSS,Medium
RCE,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
PathTraversal,High
XSS,Medium
PathTraversal,Medium
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
DoS,Medium
Other,Critical
Other,High
InfoDisclosure,Medium
Other,High
Other,High
PathTraversal,High
Other,Medium
SQLi,High
InfoDisclosure,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,Critical
InfoDisclosure,Medium
XSS,High
Other,Medium
InfoDisclosure,High
XSS,Medium
RCE,High
XSS,High
XSS,Medium
InfoDisclosure,Medium
AuthBypass,Critical
XSS,Medium
SQLi,Medium
CSRF,Medium
Other,Critical
Other,High
Other,Medium
RCE,High
Other,High
XSS,Medium
Other,High
RCE,High
InfoDisclosure,Medium
XSS,High
Other,High
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
DoS,High
Other,Medium
Other,Medium
XSS,Low
PrivEsc,Low
InfoDisclosure,High
Other,High
DoS,High
Other,Medium
XSS,Medium
RCE,Medium
Other,Medium
SQLi,Medium
Other,Low
Other,Medium
SQLi,High
CSRF,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
XSS,Medium
Other,Critical
Other,High
InfoDisclosure,Medium
DoS,Medium
AuthBypass,Medium
InfoDisclosure,Medium
DoS,Low
InfoDisclosure,High
DoS,Medium
InfoDisclosure,High
XSS,Medium
DoS,Medium
XSS,Medium
SQLi,Critical
Other,Medium
PrivEsc,High
InfoDisclosure,Medium
DoS,High
Other,High
SQLi,High
InfoDisclosure,Medium
RCE,Critical
XSS,Low
SQLi,Medium
XSS,Medium
RCE,High
Other,High
Other,High
AuthBypass,High
XSS,Medium
Other,Critical
Other,High
Other,Low
SQLi,High
RCE,Critical
XSS,High
Other,High
InfoDisclosure,Medium
DoS,High
RCE,High
DoS,Medium
Other,Medium
Other,Medium
XSS,Low
Other,High
DoS,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
PathTraversal,Critical
Other,Low
Other,Medium
XSS,High
Other,High
Other,High
Other,High
XSS,High
Other,Medium
XSS,Medium
AuthBypass,High
Other,Critical
XSS,Medium
Other,Medium
RCE,High
Other,Medium
XSS,Medium
Other,Medium
Other,High
SQLi,Medium
XSS,Medium
Other,High
SQLi,Critical
SQLi,High
PrivEsc,Medium
RCE,High
CSRF,Medium
Other,Medium
Other,High
Other,Medium
RCE,Critical
XSS,High
Other,High
Other,Medium
PrivEsc,High
Other,High
AuthBypass,High
XSS,Medium
XSS,High
PathTraversal,High
XSS,Medium
RCE,High
RCE,Critical
Other,Critical
RCE,High
SQLi,High
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Critical
PathTraversal,Critical
DoS,High
DoS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,High
InfoDisclosure,High
Other,Critical
RCE,High
RCE,High
Other,Critical
SQLi,High
RCE,Critical
PathTraversal,Medium
RCE,High
PathTraversal,Medium
RCE,High
Other,High
Other,Critical
Other,Low
Other,Medium
InfoDisclosure,Medium
Other,High
SQLi,Medium
Other,Critical
Other,Medium
XSS,Low
Other,Medium
Other,Critical
SSRF,Medium
XSS,Medium
Other,Low
Other,High
RCE,High
Other,Medium
Other,Medium
Other,High
XSS,High
Other,Medium
RCE,High
Other,Low
Other,High
Other,Medium
SQLi,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
Other,Medium
XSS,Low
Other,Medium
PrivEsc,Critical
Other,Critical
Other,Medium
XSS,Medium
RCE,High
Other,Medium
SQLi,Medium
Other,High
SQLi,High
Other,Critical
DoS,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,High
SQLi,Medium
InfoDisclosure,High
DoS,High
XSS,Medium
XSS,Medium
PrivEsc,High
Other,High
InfoDisclosure,Medium
SQLi,Medium
InfoDisclosure,High
XSS,Low
Other,Medium
DoS,Low
XSS,Medium
AuthBypass,Critical
InfoDisclosure,High
Other,High
Other,Critical
XSS,Medium
SQLi,High
InfoDisclosure,Low
SQLi,High
Other,High
InfoDisclosure,Medium
PrivEsc,High
DoS,Medium
InfoDisclosure,High
SQLi,High
PathTraversal,Medium
InfoDisclosure,Critical
SQLi,High
XSS,Medium
InfoDisclosure,High
RCE,High
PathTraversal,High
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
XSS,High
Other,High
Other,Medium
XSS,Medium
Other,High
XSS,Low
InfoDisclosure,Medium
SQLi,High
InfoDisclosure,Medium
Other,Medium
DoS,High
Other,High
RCE,High
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,High
RCE,High
RCE,High
Other,Critical
SQLi,Critical
SQLi,Critical
Other,Critical
Other,Medium
CSRF,Medium
Other,High
Other,High
Other,High
Other,High
XSS,Medium
RCE,High
SQLi,Medium
Other,Medium
Other,Medium
Other,High
DoS,Medium
Other,Critical
Other,High
XSS,Medium
CSRF,Critical
XSS,Medium
InfoDisclosure,Medium
Other,High
CSRF,Medium
Other,Medium
RCE,High
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Critical
Other,Medium
AuthBypass,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,High
Other,Medium
RCE,High
InfoDisclosure,High
SQLi,High
CSRF,Medium
XSS,Medium
PathTraversal,Medium
Other,Medium
InfoDisclosure,Medium
RCE,Critical
Other,High
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
AuthBypass,Critical
Other,Medium
XSS,Medium
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
RCE,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
XSS,Low
XSS,High
DoS,Low
InfoDisclosure,Medium
DoS,Medium
XSS,Medium
XSS,Medium
DoS,Medium
RCE,High
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
SSRF,Medium
Other,Medium
SSRF,Medium
DoS,High
SQLi,Medium
DoS,Critical
DoS,Medium
XSS,Medium
PrivEsc,Medium
SQLi,High
Other,Low
SQLi,Medium
XSS,Medium
SQLi,Medium
AuthBypass,Medium
Other,Critical
Other,Medium
SQLi,Critical
DoS,High
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,High
RCE,Medium
CSRF,Medium
CSRF,Medium
CSRF,High
Other,Low
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Critical
Other,High
DoS,Medium
Other,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Medium
Other,High
XSS,Medium
PathTraversal,High
Other,High
XSS,Medium
InfoDisclosure,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
RCE,High
Other,Medium
XSS,Low
CSRF,High
DoS,Medium
Other,Medium
PrivEsc,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
DoS,High
Other,High
Other,Medium
Other,High
InfoDisclosure,High
PathTraversal,Medium
XSS,Medium
XSS,Medium
AuthBypass,High
Other,Medium
XSS,Low
InfoDisclosure,Low
PathTraversal,High
Other,Low
SQLi,Medium
CSRF,Medium
RCE,High
XSS,Medium
DoS,High
Other,Medium
Other,Critical
XSS,High
Other,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
AuthBypass,Critical
Other,Medium
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
Other,High
RCE,High
SQLi,High
RCE,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Low
Other,High
XSS,High
DoS,Medium
XSS,High
Other,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Low
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,High
SQLi,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,Medium
Other,Medium
XSS,Low
DoS,Critical
SQLi,Critical
PathTraversal,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
Other,Medium
XSS,Low
Other,Medium
PathTraversal,Medium
DoS,High
Other,Medium
Other,High
Other,Medium
InfoDisclosure,Low
InfoDisclosure,Low
AuthBypass,High
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Low
XSS,Medium
XSS,Medium
AuthBypass,Medium
Other,Medium
Other,Medium
SQLi,Critical
XSS,Medium
XSS,Medium
Other,High
XSS,Medium
SSRF,High
PathTraversal,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,Medium
XSS,Medium
Other,Critical
CSRF,Medium
XSS,Low
Other,Critical
Other,Medium
Other,High
Other,High
PathTraversal,Medium
SQLi,Medium
Other,High
XSS,Medium
PathTraversal,High
Other,Medium
Other,High
InfoDisclosure,Medium
CSRF,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
RCE,Medium
Other,Medium
XSS,Medium
XSS,Low
DoS,High
Other,High
RCE,High
XSS,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Medium
Other,Medium
SQLi,High
RCE,High
Other,Critical
SQLi,High
InfoDisclosure,High
Other,High
Other,Medium
XSS,High
AuthBypass,Medium
DoS,Low
Other,Medium
Other,High
Other,Medium
RCE,Critical
Other,Medium
RCE,High
Other,Medium
XSS,Low
RCE,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
DoS,High
Other,High
Other,High
Other,High
InfoDisclosure,Medium
Other,High
SQLi,Medium
Other,High
CSRF,High
SQLi,Critical
SQLi,High
XSS,Medium
Other,Medium
Other,Medium
Other,Low
XSS,Medium
XSS,Medium
InfoDisclosure,Low
XSS,High
XSS,Medium
RCE,High
Other,High
Other,Critical
Other,High
InfoDisclosure,Medium
SQLi,Medium
InfoDisclosure,Medium
SQLi,Critical
SQLi,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
DoS,High
Other,Medium
Other,Critical
CSRF,Medium
SQLi,High
Other,Medium
DoS,High
XSS,Medium
Other,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,Low
SSRF,High
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
XSS,Medium
InfoDisclosure,High
PathTraversal,Medium
Other,Medium
XSS,High
XSS,High
Other,High
InfoDisclosure,Low
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Low
DoS,High
PrivEsc,Medium
Other,Medium
Other,High
RCE,High
Other,High
XSS,Medium
Other,Medium
XSS,Medium
CSRF,High
XSS,High
Other,High
Other,Medium
SQLi,High
Other,Medium
XSS,Medium
Other,Medium
XSS,Low
Other,High
Other,Medium
XSS,Medium
Other,High
Other,Low
Other,High
CSRF,Medium
Other,High
PrivEsc,High
Other,High
AuthBypass,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
DoS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,High
XSS,Low
Other,High
SQLi,High
DoS,Low
RCE,High
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,Critical
XSS,Medium
Other,Medium
PrivEsc,High
CSRF,Medium
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Low
XSS,Medium
XSS,Medium
Other,Critical
PathTraversal,Medium
XSS,High
DoS,Medium
CSRF,Medium
Other,High
SQLi,Medium
DoS,Medium
Other,Medium
Other,High
Other,Critical
Other,High
DoS,Medium
Other,High
XSS,Medium
Other,High
CSRF,Medium
RCE,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
