type,cvss_score
XSS,Medium
XSS,High
Other,High
SSRF,High
Other,Low
DoS,High
Other,Medium
XSS,High
Other,High
Other,High
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
PrivEsc,High
RCE,Critical
Other,Medium
Other,High
RCE,Critical
Other,Medium
InfoDisclosure,Medium
XSS,Medium
CSRF,Medium
Other,High
RCE,High
Other,Medium
SSRF,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
XSS,High
XSS,High
InfoDisclosure,High
SQLi,Medium
InfoDisclosure,Medium
XSS,Low
InfoDisclosure,High
Other,Low
InfoDisclosure,Medium
XSS,Medium
PathTraversal,Medium
Other,Critical
AuthBypass,Critical
SQLi,Medium
XSS,High
Other,Medium
SQLi,Critical
SQLi,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Critical
XSS,Medium
XSS,Medium
Other,Critical
SQLi,Medium
Other,High
DoS,Medium
Other,High
DoS,Low
Other,Medium
PrivEsc,Critical
Other,Medium
Other,Critical
DoS,Medium
DoS,High
XSS,Low
RCE,High
Other,Medium
Other,High
Other,Medium
Other,Medium
Other,High
Other,High
DoS,High
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Critical
Other,High
Other,Medium
RCE,High
Other,Medium
Other,Critical
XSS,Medium
DoS,High
DoS,High
Other,Medium
RCE,Medium
Other,Medium
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,High
RCE,High
Other,High
XSS,Medium
XSS,Critical
Other,Medium
Other,High
RCE,High
XSS,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
PathTraversal,Medium
Other,Low
XSS,Medium
CSRF,Medium
XSS,Low
Other,Medium
XSS,Medium
Other,Medium
XSS,High
DoS,Critical
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,Critical
XSS,Medium
XSS,Medium
PathTraversal,Critical
CSRF,Medium
Other,Medium
RCE,Medium
XSS,High
XSS,Medium
SQLi,Critical
Other,Medium
AuthBypass,Critical
Other,Medium
SQLi,High
InfoDisclosure,Medium
InfoDisclosure,Critical
RCE,High
PathTraversal,High
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
PrivEsc,Medium
Other,Medium
Other,Medium
RCE,Critical
Other,Critical
InfoDisclosure,High
Other,Medium
DoS,High
Other,Medium
RCE,High
InfoDisclosure,Critical
DoS,Medium
SQLi,High
PathTraversal,High
Other,High
Other,Low
XSS,Low
PathTraversal,Critical
PathTraversal,High
InfoDisclosure,Low
Other,Medium
DoS,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
PathTraversal,High
Other,Medium
Other,Medium
CSRF,Medium
SQLi,High
InfoDisclosure,Low
XSS,Medium
SQLi,Critical
Other,Medium
Other,Medium
DoS,Medium
RCE,High
InfoDisclosure,High
InfoDisclosure,Critical
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
DoS,High
Other,Medium
XSS,High
RCE,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,Medium
DoS,Medium
XSS,Medium
DoS,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
DoS,Medium
SQLi,Critical
XSS,Medium
XSS,Medium
RCE,High
Other,Medium
XSS,Medium
SQLi,High
Other,High
InfoDisclosure,Medium
Other,Medium
SQLi,High
RCE,Critical
XSS,High
SQLi,Medium
Other,Critical
DoS,Medium
XSS,High
XSS,Medium
Other,Critical
Other,Medium
Other,High
DoS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
DoS,High
PrivEsc,Critical
InfoDisclosure,High
DoS,High
InfoDisclosure,Medium
InfoDisclosure,High
SQLi,Critical
Other,Medium
CSRF,Medium
XSS,Medium
XSS,Low
AuthBypass,Medium
Other,Low
Other,High
SQLi,High
XSS,Medium
Other,High
PrivEsc,Critical
XSS,Low
XSS,High
Other,High
Other,Medium
DoS,Medium
CSRF,Medium
XSS,Low
XSS,Medium
Other,Low
Other,High
PrivEsc,High
CSRF,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
RCE,High
Other,High
RCE,High
Other,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,Medium
XSS,Low
PathTraversal,High
Other,Critical
Other,Medium
DoS,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
PathTraversal,Medium
Other,High
Other,Medium
DoS,High
Other,High
Other,Low
XSS,Medium
XSS,High
XSS,Medium
XSS,High
Other,Critical
Other,High
Other,Critical
Other,Medium
XSS,Medium
CSRF,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Critical
Other,High
Other,Medium
Other,Medium
XSS,High
InfoDisclosure,Medium
XSS,High
Other,Medium
DoS,Medium
SQLi,Medium
InfoDisclosure,Medium
RCE,Critical
SQLi,Critical
InfoDisclosure,Critical
Other,Medium
Other,Medium
Other,Medium
PrivEsc,High
XSS,High
SQLi,Medium
DoS,High
XSS,High
SQLi,High
XSS,Low
SQLi,High
SQLi,Critical
XSS,Medium
CSRF,Medium
Other,Medium
PrivEsc,High
CSRF,High
Other,High
DoS,Critical
XSS,Medium
Other,Medium
XSS,High
RCE,High
Other,Critical
Other,Medium
RCE,High
SQLi,Critical
SSRF,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,Medium
SQLi,Critical
Other,Medium
PrivEsc,Medium
CSRF,Medium
DoS,High
CSRF,High
XSS,Medium
SQLi,Medium
SQLi,Critical
RCE,Critical
XSS,High
Other,Medium
XSS,Critical
CSRF,High
XSS,High
XSS,Medium
Other,High
CSRF,High
Other,High
Other,High
InfoDisclosure,Medium
RCE,Critical
XSS,Medium
XSS,High
SQLi,Medium
SQLi,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
SQLi,Critical
CSRF,Medium
Other,Medium
InfoDisclosure,Medium
RCE,Critical
XSS,Medium
Other,High
DoS,High
Other,High
Other,High
XSS,Medium
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Low
XSS,Low
Other,Critical
InfoDisclosure,High
CSRF,High
Other,Critical
RCE,High
Other,High
SQLi,High
DoS,High
InfoDisclosure,Medium
CSRF,Medium
InfoDisclosure,Medium
DoS,Medium
XSS,Medium
InfoDisclosure,Low
Other,Medium
RCE,High
InfoDisclosure,High
XSS,High
Other,Medium
SSRF,Medium
SQLi,Medium
XSS,Medium
XSS,High
CSRF,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
SQLi,High
Other,Medium
XSS,Medium
Other,Medium
XSS,Critical
XSS,High
SQLi,High
RCE,High
Other,High
DoS,Critical
XSS,Low
Other,Medium
DoS,Low
Other,Critical
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
PrivEsc,Critical
PrivEsc,Critical
AuthBypass,High
InfoDisclosure,High
Other,High
Other,High
Other,Medium
CSRF,High
SQLi,Medium
InfoDisclosure,Low
InfoDisclosure,Low
Other,High
Other,Medium
RCE,High
DoS,Medium
PathTraversal,Medium
XSS,Medium
CSRF,High
SSRF,High
SQLi,Critical
InfoDisclosure,High
SSRF,High
RCE,Critical
DoS,Medium
Other,High
Other,High
Other,Medium
Other,High
Other,Medium
XSS,Medium
RCE,High
Other,High
InfoDisclosure,High
RCE,High
SQLi,Medium
InfoDisclosure,Medium
AuthBypass,Critical
SQLi,Medium
Other,High
XSS,Low
Other,Medium
Other,Low
Other,Low
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
RCE,Low
XSS,Medium
PrivEsc,High
SQLi,Critical
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
DoS,Medium
InfoDisclosure,High
SQLi,High
Other,High
Other,Medium
Other,High
Other,Medium
Other,Medium
RCE,High
XSS,Medium
RCE,High
RCE,Critical
XSS,Medium
CSRF,Medium
XSS,Low
XSS,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
DoS,High
XSS,Medium
XSS,Medium
CSRF,Medium
Other,High
XSS,Medium
Other,Medium
XSS,Low
PathTraversal,Medium
SQLi,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,High
SQLi,Critical
PathTraversal,High
Other,Medium
RCE,High
XSS,High
PathTraversal,Medium
SQLi,Medium
Other,Medium
InfoDisclosure,Medium
RCE,Medium
Other,Low
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
CSRF,Medium
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
Other,Low
Other,High
PathTraversal,Critical
Other,Medium
SQLi,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,High
Other,Medium
SQLi,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,High
InfoDisclosure,Medium
InfoDisclosure,High
RCE,High
Other,Medium
Other,Low
Other,High
InfoDisclosure,Medium
InfoDisclosure,High
Other,High
DoS,Medium
XSS,Medium
XSS,High
Other,Medium
Other,High
InfoDisclosure,Medium
CSRF,Medium
Other,Critical
XSS,High
RCE,High
Other,Medium
XSS,High
CSRF,Medium
SQLi,Critical
SQLi,High
XSS,Medium
CSRF,High
Other,High
Other,Medium
PathTraversal,High
Other,Medium
RCE,High
Other,Medium
Other,Critical
Other,Critical
InfoDisclosure,High
SQLi,High
XSS,Medium
Other,High
InfoDisclosure,High
XSS,Medium
RCE,High
XSS,Medium
DoS,Low
InfoDisclosure,Medium
RCE,High
Other,High
Other,Medium
CSRF,Medium
Other,Medium
SQLi,Critical
XSS,Medium
SQLi,High
Other,High
PathTraversal,High
SQLi,Critical
RCE,Critical
Other,Medium
XSS,Medium
InfoDisclosure,High
CSRF,Medium
SQLi,High
RCE,High
RCE,High
InfoDisclosure,High
CSRF,Medium
RCE,Critical
PrivEsc,Medium
Other,Medium
XSS,Medium
Other,Medium
AuthBypass,High
Other,High
SQLi,High
SQLi,High
Other,Medium
Other,High
Other,High
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
SQLi,Medium
XSS,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
DoS,High
XSS,High
XSS,Medium
RCE,High
SQLi,Critical
Other,High
DoS,High
Other,High
SQLi,High
Other,Critical
AuthBypass,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
CSRF,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Critical
Other,High
Other,Medium
Other,Medium
Other,Medium
PathTraversal,High
Other,Medium
InfoDisclosure,High
Other,Medium
SQLi,High
Other,Critical
XSS,Low
Other,High
Other,High
XSS,Low
XSS,Medium
Other,Medium
DoS,Medium
SQLi,High
SQLi,High
PrivEsc,High
PrivEsc,High
Other,High
Other,High
RCE,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
CSRF,High
Other,Medium
AuthBypass,Medium
RCE,High
Other,Medium
DoS,Low
DoS,Medium
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
RCE,Critical
SQLi,Medium
InfoDisclosure,Medium
XSS,High
XSS,High
XSS,Medium
Other,Medium
RCE,High
XSS,Medium
SQLi,High
InfoDisclosure,Medium
SQLi,High
PrivEsc,High
XSS,Medium
Other,Medium
Other,High
Other,High
DoS,Medium
InfoDisclosure,Low
DoS,Medium
Other,Medium
RCE,Critical
XSS,Medium
Other,Medium
Other,High
RCE,Critical
Other,Medium
Other,Low
Other,Critical
Other,High
PathTraversal,Medium
Other,High
Other,Critical
DoS,High
RCE,Medium
PathTraversal,Medium
XSS,High
SQLi,Medium
InfoDisclosure,Low
InfoDisclosure,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,Critical
Other,High
SQLi,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
PrivEsc,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,High
DoS,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,High
RCE,Critical
PrivEsc,High
SQLi,Medium
Other,Medium
SQLi,Medium
SSRF,Critical
RCE,High
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
RCE,High
SQLi,Critical
XSS,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,High
RCE,High
Other,High
SSRF,High
RCE,Critical
PathTraversal,High
XSS,Medium
RCE,Medium
XSS,Medium
RCE,High
RCE,Critical
Other,Medium
Other,High
XSS,Medium
XSS,Medium
CSRF,Medium
SSRF,Medium
Other,Medium
RCE,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
AuthBypass,High
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,High
DoS,High
PathTraversal,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
RCE,Medium
Other,High
PrivEsc,High
Other,Medium
Other,Medium
Other,Critical
InfoDisclosure,High
Other,Medium
Other,High
RCE,High
PrivEsc,High
Other,Medium
Other,High
Other,High
DoS,Medium
SQLi,High
Other,Medium
Other,Critical
Other,Critical
Other,Medium
Other,High
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
DoS,High
XSS,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
Other,High
RCE,High
Other,High
Other,High
RCE,Critical
SQLi,High
XSS,Medium
SSRF,Medium
XSS,High
XSS,Medium
Other,Medium
XSS,Low
Other,Low
InfoDisclosure,Medium
RCE,High
SQLi,Medium
DoS,Medium
InfoDisclosure,Medium
SQLi,Critical
Other,Low
Other,High
Other,High
Other,Critical
XSS,Medium
Other,Low
XSS,Medium
InfoDisclosure,High
Other,Medium
SQLi,Medium
SQLi,Medium
Other,Critical
PathTraversal,Critical
DoS,Medium
SQLi,High
DoS,Medium
Other,Low
Other,High
XSS,Medium
DoS,High
XSS,Medium
Other,Medium
XSS,High
XSS,Medium
SQLi,Critical
PathTraversal,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
XSS,Critical
XSS,Medium
Other,High
XSS,Medium
RCE,Critical
Other,Critical
Other,High
XSS,High
DoS,Medium
Other,High
DoS,High
SQLi,High
Other,Medium
XSS,Medium
Other,High
SQLi,High
Other,Medium
DoS,Medium
Other,High
DoS,Low
RCE,High
XSS,Medium
XSS,Low
Other,High
DoS,Medium
Other,High
Other,Critical
Other,Medium
XSS,High
SQLi,Medium
DoS,Medium
SQLi,Medium
PrivEsc,High
Other,Medium
XSS,Medium
DoS,High
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
RCE,High
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
SQLi,Medium
Other,Medium
XSS,Medium
Other,High
DoS,Medium
Other,Critical
Other,Medium
XSS,High
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
XSS,High
Other,Medium
Other,Critical
DoS,Medium
PrivEsc,High
PrivEsc,High
Other,High
InfoDisclosure,Medium
RCE,High
XSS,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
Other,High
PrivEsc,High
Other,High
Other,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
DoS,Medium
Other,Medium
XSS,Low
XSS,Medium
InfoDisclosure,Medium
Other,Low
SQLi,Medium
XSS,Medium
InfoDisclosure,High
XSS,High
SQLi,Critical
Other,Medium
RCE,High
XSS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
DoS,Medium
CSRF,High
Other,High
Other,Medium
CSRF,High
Other,Medium
Other,Critical
XSS,Medium
InfoDisclosure,Critical
Other,Medium
Other,High
InfoDisclosure,High
Other,Critical
Other,Medium
DoS,High
XSS,Medium
SQLi,High
Other,Medium
XSS,High
Other,Medium
InfoDisclosure,High
Other,Critical
PrivEsc,High
XSS,Critical
Other,Medium
RCE,Medium
Other,High
InfoDisclosure,Medium
Other,High
Other,Medium
CSRF,Medium
XSS,Low
Other,Critical
Other,Low
RCE,High
XSS,Low
Other,Critical
DoS,High
XSS,Medium
Other,High
Other,Critical
Other,Medium
InfoDisclosure,Medium
RCE,Critical
Other,High
XSS,High
InfoDisclosure,Medium
Other,Medium
RCE,High
InfoDisclosure,Medium
XSS,Low
RCE,Medium
Other,Medium
RCE,High
Other,Medium
Other,Critical
SQLi,Critical
XSS,Medium
Other,Critical
XSS,Medium
XSS,Medium
AuthBypass,Medium
XSS,High
XSS,Medium
Other,High
SQLi,High
Other,High
Other,High
Other,Medium
Other,Medium
XSS,High
Other,High
XSS,Medium
XSS,Medium
DoS,Medium
XSS,Medium
RCE,Critical
Other,Medium
Other,Critical
XSS,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
Other,Medium
RCE,Critical
Other,High
Other,Medium
SQLi,Medium
XSS,High
CSRF,High
SQLi,Medium
InfoDisclosure,High
XSS,High
DoS,Medium
Other,High
InfoDisclosure,High
AuthBypass,High
Other,High
XSS,Medium
Other,Medium
XSS,High
PrivEsc,Medium
Other,High
RCE,High
RCE,Medium
XSS,Medium
XSS,Medium
Other,Medium
DoS,Medium
InfoDisclosure,High
RCE,Critical
Other,Medium
Other,Medium
InfoDisclosure,Critical
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
XSS,Low
Other,Medium
Other,High
SQLi,Critical
Other,Medium
Other,Medium
Other,High
Other,Critical
XSS,Low
Other,Medium
InfoDisclosure,High
RCE,High
InfoDisclosure,Medium
Other,Medium
DoS,High
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
Other,High
Other,Medium
CSRF,Medium
PathTraversal,Medium
XSS,Medium
DoS,High
XSS,Medium
Other,Medium
XSS,High
Other,Medium
DoS,High
DoS,High
Other,Medium
Other,Critical
PathTraversal,High
Other,Medium
Other,Low
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Critical
DoS,High
DoS,High
Other,High
RCE,High
Other,Medium
CSRF,Medium
RCE,High
Other,Medium
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,High
XSS,Medium
RCE,High
XSS,Medium
SQLi,Medium
Other,Medium
RCE,Critical
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,High
DoS,Critical
RCE,High
XSS,Medium
DoS,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
RCE,Low
DoS,High
XSS,Medium
InfoDisclosure,Low
XSS,High
Other,Critical
Other,Medium
Other,Medium
InfoDisclosure,Low
PrivEsc,Critical
InfoDisclosure,Medium
DoS,Medium
XSS,Low
Other,High
DoS,Medium
RCE,High
Other,High
XSS,Medium
Other,High
SQLi,High
InfoDisclosure,High
Other,Medium
DoS,Low
XSS,Medium
Other,Critical
Other,Medium
XSS,Medium
Other,High
RCE,High
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
SQLi,High
SSRF,Medium
RCE,Medium
SQLi,Medium
Other,Medium
Other,Critical
Other,High
PrivEsc,Medium
Other,Medium
Other,High
Other,Medium
RCE,High
SQLi,Medium
Other,Low
Other,High
Other,High
InfoDisclosure,High
SQLi,Medium
XSS,Medium
Other,High
Other,Medium
XSS,Medium
CSRF,Medium
Other,Medium
Other,Critical
XSS,Medium
InfoDisclosure,High
RCE,High
AuthBypass,High
PrivEsc,Medium
XSS,Medium
Other,High
SQLi,High
Other,High
Other,Medium
Other,High
Other,Medium
InfoDisclosure,High
XSS,Medium
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Medium
RCE,High
CSRF,High
XSS,Medium
XSS,Medium
XSS,High
SQLi,High
RCE,Critical
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,High
Other,High
Other,High
RCE,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Low
XSS,Medium
Other,Medium
Other,Medium
CSRF,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
PathTraversal,Medium
XSS,High
XSS,Medium
XSS,High
XSS,Medium
RCE,High
RCE,High
SSRF,High
Other,Medium
XSS,Medium
Other,Critical
Other,Critical
DoS,High
RCE,Critical
Other,Medium
InfoDisclosure,Medium
DoS,High
InfoDisclosure,High
XSS,Medium
Other,Medium
Other,High
XSS,Medium
Other,Critical
Other,Medium
XSS,Medium
Other,Critical
RCE,High
PathTraversal,High
RCE,High
SQLi,High
XSS,Medium
XSS,High
Other,Medium
DoS,Critical
XSS,Medium
DoS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
RCE,High
XSS,High
InfoDisclosure,Medium
RCE,High
XSS,High
SQLi,Medium
SQLi,High
RCE,Critical
Other,Critical
Other,High
XSS,Low
XSS,Medium
Other,High
Other,High
Other,High
Other,High
XSS,Medium
RCE,High
Other,Medium
InfoDisclosure,Medium
Other,High
Other,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,High
RCE,High
XSS,Medium
AuthBypass,Medium
DoS,Medium
Other,Medium
XSS,High
XSS,Medium
Other,Critical
Other,Medium
XSS,High
XSS,Medium
DoS,Medium
Other,High
InfoDisclosure,High
XSS,High
Other,Medium
RCE,Critical
Other,Medium
RCE,High
PathTraversal,High
SQLi,High
Other,Critical
Other,High
Other,High
XSS,High
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
InfoDisclosure,Critical
Other,Critical
Other,Medium
DoS,High
Other,High
Other,High
Other,High
XSS,Medium
Other,High
RCE,High
SQLi,Critical
XSS,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
RCE,Critical
Other,High
Other,Medium
XSS,Medium
SQLi,High
Other,Medium
Other,Medium
Other,Medium
Other,Critical
InfoDisclosure,High
XSS,High
XSS,Medium
Other,Medium
XSS,Medium
DoS,Critical
Other,High
XSS,Medium
RCE,Critical
AuthBypass,Critical
InfoDisclosure,Low
InfoDisclosure,Medium
DoS,High
Other,Medium
RCE,Low
InfoDisclosure,Medium
Other,Medium
SQLi,Medium
Other,Critical
Other,Medium
Other,High
Other,High
SQLi,Critical
Other,Medium
XSS,Medium
Other,High
SSRF,Medium
PathTraversal,Medium
Other,Critical
Other,Medium
SQLi,Critical
XSS,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
PrivEsc,High
XSS,Medium
PrivEsc,High
Other,High
DoS,Medium
InfoDisclosure,Medium
Other,High
RCE,High
Other,Medium
Other,High
RCE,Critical
Other,High
Other,High
AuthBypass,High
SQLi,Medium
Other,High
SQLi,Medium
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
RCE,High
SSRF,Medium
CSRF,Medium
Other,Medium
SQLi,Critical
Other,High
DoS,Medium
InfoDisclosure,Medium
AuthBypass,High
Other,High
XSS,Medium
SSRF,Medium
XSS,Medium
XSS,Medium
Other,High
DoS,Low
SQLi,Medium
Other,Critical
SQLi,High
InfoDisclosure,Critical
Other,High
SQLi,Medium
XSS,Medium
Other,Critical
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Critical
XSS,Medium
RCE,High
InfoDisclosure,Medium
SQLi,High
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
DoS,Medium
PrivEsc,High
RCE,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Low
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
SQLi,Critical
InfoDisclosure,High
Other,High
Other,High
Other,Medium
RCE,High
Other,Low
RCE,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
PathTraversal,High
XSS,High
Other,Critical
Other,High
RCE,Medium
SQLi,Medium
Other,High
Other,Medium
Other,Medium
Other,High
Other,Critical
SQLi,Critical
Other,High
Other,High
XSS,Medium
SQLi,High
Other,High
Other,High
Other,High
DoS,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
Other,High
SQLi,Medium
RCE,High
DoS,Medium
XSS,High
Other,High
SSRF,High
Other,Medium
Other,Medium
RCE,Critical
SQLi,High
XSS,High
RCE,High
Other,Medium
Other,High
XSS,High
Other,High
DoS,Medium
Other,Critical
Other,High
XSS,Medium
XSS,Medium
CSRF,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
XSS,High
InfoDisclosure,Low
Other,High
Other,High
Other,Medium
Other,High
Other,High
Other,Medium
SQLi,Medium
SQLi,Critical
Other,High
Other,Medium
RCE,High
Other,Medium
SQLi,High
Other,Medium
SQLi,High
RCE,High
Other,Medium
InfoDisclosure,Medium
DoS,Medium
RCE,High
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,High
CSRF,Medium
Other,Medium
Other,High
SQLi,High
Other,High
XSS,High
Other,Medium
XSS,Low
XSS,Medium
RCE,Critical
SQLi,High
XSS,Medium
SQLi,High
XSS,High
XSS,Medium
Other,Medium
DoS,Medium
AuthBypass,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
DoS,High
Other,Critical
Other,Medium
Other,Low
InfoDisclosure,High
XSS,Medium
DoS,Low
Other,High
SQLi,Medium
PathTraversal,High
Other,Medium
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
Other,Medium
